NO.,NAMA KONTRAKTOR,Gred,NEGERI,DERAH,NO.TELEFON,NO.FAKS,PPK,SPKK,STB,EXPIRY DATE
165,3R SYSTEMS SDN. BHD.,G5,SELANGOR,PETALING,0377842929,0377842939,Yes,Yes,NO STP,14/06/2024
166,3S INDAH TEGUH SDN. BHD.,G4,SELANGOR,Hulu Langat,03-89123539,03-89257797,Yes,Yes,Yes,26/09/2025
167,3S UPCOMING ENTERPRISE,G5,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,Yes,NO STP,02/10/2024
168,3T SYSTEM SDN. BHD.,G3,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0,NO FAX,Yes,NO SPKK,NO STP,14/02/2025
169,3V ENTERPRISE,G1,SABAH,Nabawan,087-,NO FAX,Yes,NO SPKK,NO STP,05/07/2024
170,3VF TECHNOLOGY SDN. BHD.,G3,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-41444763,03-41444762,Yes,NO SPKK,NO STP,03/08/2024
171,4 ACES PRESTIGE RESOURCES,G1,JOHOR,BATU PAHAT,[phone],NO FAX,Yes,Yes,Yes,08/08/2024
172,4 DEE KONTRAKTOR,G1,SABAH,Beluran,014-5399627,-,Yes,NO SPKK,NO STP,24/12/2024
173,4 DIMENSION TRADING,G1,KELANTAN,TUMPAT,[phone],NO FAX,Yes,Yes,Yes,16/08/2026
174,4 H BAROKAH ENTERPRISE,G1,KELANTAN,PASIR PUTEH,[phone],NO FAX,Yes,Yes,Yes,15/10/2024
175,4 J ENTERPRISE,G2,SARAWAK,LIMBANG,017-8571287,017-8062243,Yes,Yes,Yes,26/09/2026
176,4 M GROUP ENTERPRISE,G1,KELANTAN,TANAH MERAH,[phone],NO FAX,Yes,Yes,Yes,25/04/2026
177,4 SHAH LEGACY,G1,JOHOR,MUAR,[phone],NO FAX,Yes,Yes,Yes,16/08/2025
178,4 TIME GLOBAL TECH,G1,KEDAH,SIK,[phone],NO FAX,Yes,Yes,Yes,06/07/2026
179,4 TIME RESOURCES,G1,KEDAH,SIK,[phone],NO FAX,Yes,Yes,Yes,28/03/2025
180,4 TWELVE ASPIRATION ENTERPRISE,G1,PAHANG,BENTONG,[phone],NO FAX,Yes,Yes,Yes,21/09/2025
181,4. GEETA ENTERPRISE,G1,SARAWAK,LIMBANG,085-217677,085-217677,Yes,NO SPKK,NO STP,10/09/2025
182,45 TH AVENUE CONSTRUCTION,G2,PERAK,KINTA,[phone],NO FAX,Yes,NO SPKK,NO STP,13/01/2025
183,4A LUJIB JAYA ENTERPRISE,G1,SARAWAK,LIMBANG,085-212770,085-216770,Yes,NO SPKK,NO STP,05/06/2024
184,4DEE ENTERPRISE,G1,SABAH,TONGOD,00,00,Yes,NO SPKK,NO STP,06/03/2025
185,4E FAMILY ENTERPRISE,G1,SARAWAK,Simunjan,010-9318201,0,Yes,NO SPKK,NO STP,21/11/2023
186,4G CONSTRUCTION SDN. BHD.,G4,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-28589669,03-28589669,Yes,NO SPKK,NO STP,15/08/2026
187,4M Xavier Pegari Enterprise,G1,SARAWAK,BINTULU,[phone],NO FAX,Yes,NO SPKK,NO STP,29/01/2025
188,4U DIGITAL ICON SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,NO SPKK,NO STP,23/05/2025
189,5 AF ENTERPRISE,G1,JOHOR,MUAR,[phone],NO FAX,Yes,Yes,Yes,04/07/2025
190,5 BROTHERS CONSTRUCTION,G1,SABAH,LAHAD DATU,0198282324,-,Yes,Yes,Yes,29/09/2024
191,5 HUP CONSTRUCTION SDN. BHD.,G7,SELANGOR,KLANG,03-30025592,03-30025591,Yes,NO SPKK,NO STP,22/04/2024
192,5 ISLAND ENTERPRISE,G1,KELANTAN,PASIR PUTEH,[phone],NO FAX,Yes,Yes,Yes,17/03/2024
193,5 JOOL ENTERPRISE,G1,SELANGOR,KUALA SELANGOR,0,NO FAX,Yes,Yes,Yes,15/03/2025
194,5 MUDA EMPIRE,G1,SELANGOR,SABAK BERNAM,[phone],NO FAX,Yes,Yes,Yes,16/04/2024
195,5 SAL AZ ENTERPRISE,G1,TERENGGANU,SETIU,0139910342,0139910342,Yes,Yes,Yes,05/04/2026
196,5 TALK ENTERPRISE,G1,SABAH,TELUPID,013-8652118,0,Yes,NO SPKK,NO STP,16/07/2024
197,5 ZAL TEKNIK ENTERPRISE,G1,PAHANG,BENTONG,[phone],NO FAX,Yes,Yes,Yes,14/02/2026
198,5555 CP INTERNITY SDN. BHD.,G3,SARAWAK,KUCHING,[phone],NO FAX,Yes,NO SPKK,NO STP,12/11/2025
199,5A YAKIN ENTERPRISE,G1,KEDAH,KULIM,019-4526029,019-4526029,Yes,Yes,Yes,03/02/2025
200,5E HOME TECHNOLOGY  SDN. BHD.,G3,SELANGOR,,0,NO FAX,Yes,NO SPKK,NO STP,08/09/2026
201,5M MAJU ENTERPRISE,G2,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,01-07161274,-,Yes,Yes,NO STP,07/12/2023
202,5S BERSAUDARA SDN. BHD.,G1,SARAWAK,KUCHING,082-427000,082-252225,Yes,Yes,Yes,13/03/2026
203,5-STAR CERAMICS SDN. BHD.,G4,PERAK,,052550271,052550703,Yes,NO SPKK,NO STP,14/04/2024
204,5TECH SERVICE ENGINEERING SDN. BHD.,G4,WILAYAH PERSEKUTUAN KUALA LUMPUR,,0,NO FAX,Yes,Yes,NO STP,15/06/2025
205,615 CONSTRUCTION,G2,SABAH,KENINGAU,016-8012352,-,Yes,NO SPKK,NO STP,11/05/2024
206,65 EMPIRE,G1,SELANGOR,,[phone],NO FAX,Yes,Yes,Yes,10/08/2024
207,65 PLATE RESOURCES,G1,PAHANG,RAUB,[phone],NO FAX,Yes,Yes,Yes,14/06/2026
208,6789 TOP EXCELLENT,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,03/04/2026
209,6819 ENTERPRISE,G1,SABAH,Nabawan,088702124,088702124,Yes,NO SPKK,NO STP,20/06/2024
210,6883 CONSTRUCTION SDN. BHD.,G3,JOHOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,27/05/2025
211,69 PROMAX VENTURES,G1,TERENGGANU,KEMAMAN,[phone],NO FAX,Yes,NO SPKK,NO STP,09/05/2025
212,698 BERSAMA ENTERPRISE,G2,TERENGGANU,BESUT,[phone],NO FAX,Yes,Yes,Yes,27/06/2025
213,6IXTYPIPS TRADER,G1,SABAH,Kota Belud,[phone],NO FAX,Yes,Yes,NO STP,30/08/2026
214,7 BERADIK RESOURCES,G1,SELANGOR,SABAK BERNAM,[phone],NO FAX,Yes,Yes,Yes,27/03/2025
215,7 DAYS 7 NIGHTS ENTERPRISE,G1,PAHANG,ROMPIN,[phone],NO FAX,Yes,Yes,Yes,05/04/2026
216,7 DIGITS ENTERPRISE,G1,PAHANG,MARAN,[phone],NO FAX,Yes,Yes,Yes,29/05/2024
217,7 J FIXER UPPER ENTERPRISE,G1,PAHANG,RAUB,[phone],NO FAX,Yes,Yes,Yes,11/10/2025
218,7 PILLARS CONSTRUCTION & SERVICES,G3,KELANTAN,TUMPAT,0137157111,0,Yes,Yes,Yes,11/10/2026
219,7 POINT 8 SDN. BHD.,G4,PULAU PINANG,SEBERANG PERAI TENGAH,0,NO FAX,Yes,NO SPKK,NO STP,13/09/2025
220,7188 ENTERPRISE,G1,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,07/02/2025
221,722 CONSTRUCTION PLT,G2,SARAWAK,MIRI,[phone],NO FAX,Yes,NO SPKK,NO STP,19/06/2025
222,731 PINTU VENTURE,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,Yes,Yes,18/01/2025
223,75 RESOURCES,G3,SABAH,KENINGAU,[phone],NO FAX,Yes,Yes,NO STP,11/04/2025
224,76 TRADING & SERVICES,G1,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,NO SPKK,NO STP,08/11/2025
225,77 AZ ENTERPRISE,G2,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,12/12/2023
226,78 ENNTADI ENTERPRISE,G1,PAHANG,JERANTUT,[phone],NO FAX,Yes,Yes,Yes,12/04/2024
227,78 SYUKUR ENTERPRISE,G1,JOHOR,BATU PAHAT,[phone],NO FAX,Yes,Yes,Yes,18/02/2025
228,799 CONTRACTOR,G2,SARAWAK,MIRI,[phone],NO FAX,Yes,NO SPKK,NO STP,10/04/2024
229,7DSM PROJECTS SDN. BHD.,G7,PULAU PINANG,SEBERANG PERAI TENGAH,0164455789,-,Yes,Yes,NO STP,11/10/2025
230,7H ENTERPRISE,G2,SARAWAK,BINTULU,010-9681718,0,Yes,Yes,NO STP,15/04/2025
231,7PAIR TECHNOLOGIES SERVICES,G1,SELANGOR,PETALING,[phone],NO FAX,Yes,Yes,Yes,09/10/2025
232,7R ENGINEERING SDN. BHD.,G1,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,NO SPKK,NO STP,05/09/2025
233,8 CONSTRUCTION,G1,SARAWAK,Matu,[phone],NO FAX,Yes,NO SPKK,NO STP,10/05/2025
234,8 LIMITED ENTERPRISE,G1,PERAK,MANJUNG,[phone],NO FAX,Yes,Yes,Yes,27/03/2025
235,8 SENSE PRODUCTION ,G1,PERAK,MANJUNG,[phone],NO FAX,Yes,Yes,Yes,24/03/2026
236,8 STARS ELECTRICAL (M) SDN. BHD.,G3,SELANGOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,02/03/2026
237,81 NTL SDN. BHD.,G1,JOHOR,KULAIJAYA,[phone],NO FAX,Yes,NO SPKK,NO STP,26/09/2025
238,8383 EMPIRE,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,17/10/2025
239,8539 GROUP ENTERPRISE,G1,PERLIS,PERLIS,01-94788539,0,Yes,Yes,NO STP,08/02/2024
240,88 POWER SDN. BHD.,G3,JOHOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,07/10/2024
241,8IOPOWER  SDN. BHD.,G3,SELANGOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,14/08/2024
242,9 PIKOUL HOLDINGS,G2,SARAWAK,MUKAH,019-8878834,082-531524,Yes,Yes,Yes,25/01/2025
243,96 CONSTRUCTION SDN. BHD.,G4,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,00,-,Yes,NO SPKK,NO STP,21/07/2026
244,99 GROUP M SHANTHI ENTERPRISE,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0,NO FAX,Yes,NO SPKK,NO STP,12/10/2026
245,99 INTERIOR DESIGN,G2,SELANGOR,KLANG,[phone],NO FAX,Yes,NO SPKK,NO STP,25/08/2026
246,99 M JAYA ENTERPRISE,G1,SARAWAK,SARIKEI,[phone],NO FAX,Yes,Yes,NO STP,15/08/2025
247,99 REZKI NIAGA ENTERPRISE,G1,SABAH,Kota Belud,-,-,Yes,NO SPKK,NO STP,02/08/2024
248,9919 GROUP ENTERPRISE,G3,TERENGGANU,BESUT,[phone],NO FAX,Yes,NO SPKK,NO STP,16/07/2025
249,995MAJU SDN. BHD.,G7,SARAWAK,KUCHING,08-2367995,08-2361989,Yes,Yes,Yes,20/05/2025
250,999 ENTERPRISE,G1,SABAH,TAWAU,016-4479114,-,Yes,NO SPKK,NO STP,20/11/2023
251,A  & A ENTERPRISE,G1,SABAH,Kudat,[phone],NO FAX,Yes,NO SPKK,NO STP,24/02/2025
252,A  AND A  ENTERPRISE,G1,PAHANG,KUANTAN,0139813342,-,Yes,Yes,Yes,30/11/2025
253,A ' DNAN BIN SALLEH,G1,TERENGGANU,MARANG,0199191266,-,Yes,Yes,Yes,25/09/2025
254,A ' FAMOSA GOLF RESORT BHD.,G7,MELAKA,ALOR GAJAH,0129713285,0,Yes,NO SPKK,NO STP,16/08/2025
255,A  PLUS  CONSTRUCTION,G1,SARAWAK,MUKAH,[phone],NO FAX,Yes,NO SPKK,NO STP,25/04/2024
256,A ' RIFIN BIN ABU BAKAR,G1,TERENGGANU,KUALA TERENGGANU,096314005,-,Yes,Yes,Yes,28/11/2025
257,A ' TAM ARIFF ENTERPRISE,G5,NEGERI SEMBILAN,,0196576911,066315022,Yes,Yes,Yes,29/10/2025
258,A & A ADVANCED WORLD ENTERPRISE,G3,JOHOR,KOTA TINGGI,0,-,Yes,Yes,Yes,24/12/2024
259,A & A BAKTI ENTERPRISE,G2,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,NO SPKK,NO STP,19/12/2023
260,A & A BINA ENTERPRISE,G1,KEDAH,KOTA SETAR,[phone],NO FAX,Yes,Yes,Yes,25/04/2025
261,A & A COMPANY,G1,SARAWAK,SRI AMAN,010-9333935,0,Yes,NO SPKK,NO STP,14/05/2024
262,A & A CONCEPT DESIGN & CONTRACT SDN. BHD.,G7,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-79806633,03-79806336,Yes,NO SPKK,NO STP,02/10/2025
263,A & A DINAR SDN. BHD.,G7,SELANGOR,Subang Jaya,[phone],NO FAX,Yes,Yes,Yes,07/08/2024
264,A & A DINASTI RESOURCES,G4,KELANTAN,KOTA BHARU,0137752331,-,Yes,Yes,Yes,27/04/2024
265,A & A ENTERPRISE,G4,SABAH,TAWAU,[phone],NO FAX,Yes,NO SPKK,NO STP,10/04/2025
266,A & A ENTERPRISE,G1,SARAWAK,Serian,0198868262,0,Yes,NO SPKK,NO STP,24/01/2025
267,A & A ENTERPRISE,G1,SABAH,SANDAKAN,[phone],NO FAX,Yes,NO SPKK,NO STP,05/11/2025
268,A & A ENTERPRISE,G2,SABAH,SANDAKAN,012-8214562,-,Yes,Yes,NO STP,14/02/2025
269,A & A EVERSHINE SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,NO SPKK,NO STP,10/01/2025
270,A & A FAMILY ENTERPRISE,G1,MELAKA,MELAKA TENGAH,01-76664625,-,Yes,Yes,Yes,19/04/2024
271,A & A GLOBAL DEVELOPMENT SDN. BHD.,G7,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-42975096,03-42978239,Yes,NO SPKK,NO STP,05/01/2024
272,A & A INDAH ENTERPRISE,G3,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,22/04/2024
273,A & A KASIH MAJU ENTERPRISE,G1,NEGERI SEMBILAN,REMBAU,1-120605452,00-00000,Yes,Yes,Yes,12/06/2026
274,A & A PAINTING SDN. BHD.,G3,SELANGOR,KUALA LUMPUR,0390191775,0390191775,Yes,NO SPKK,NO STP,17/06/2024
275,A & A RE DEVELOPMENT SDN. BHD.,G7,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-79806633,03-79806336,Yes,NO SPKK,NO STP,03/10/2025
276,A & A SEPAKAT ENTERPRISE,G3,SELANGOR,PETALING,-,-,Yes,Yes,Yes,15/03/2025
277,A & A WORLD LINK TRAVEL SDN. BHD.,G5,MELAKA,MELAKA TENGAH,-,-,Yes,NO SPKK,NO STP,11/07/2024
278,A & AS MAJU BERKAT LEGACY,G1,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,28/05/2024
279,A & B AZILA CERIA ENTERPRISE,G1,PULAU PINANG,SEBERANG PERAI TENGAH,0--,-,Yes,Yes,Yes,25/08/2024
280,A & B BORNEO GROUP SDN. BHD.,G2,SARAWAK,,[phone],NO FAX,Yes,NO SPKK,NO STP,18/03/2024
281,A & B KRISTAL TRADING,G1,WILAYAH PERSEKUTUAN LABUAN,LABUAN,[phone],NO FAX,Yes,Yes,Yes,21/08/2024
282,A & B MANSANG ENTERPRISE,G1,SARAWAK,SELANGAU,0,NO FAX,Yes,NO SPKK,NO STP,05/10/2026
283,A & B REKA BINA (M) SDN. BHD.,G3,SELANGOR,PETALING,0331916115,0331916115,Yes,Yes,Yes,31/05/2025
284,A & D CINTA QASEH,G2,PERAK,PERAK TENGAH,[phone],NO FAX,Yes,Yes,NO STP,06/01/2024
285,A & D ENTERPRISE,G1,SARAWAK,Saratok,11-14116283,-,Yes,Yes,NO STP,12/01/2024
286,A & D GADGET,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,11/08/2024
287,A & D GENERATION,G1,SELANGOR,SEPANG,03-,NO FAX,Yes,Yes,Yes,13/12/2025
288,A & D HERITAGE,G1,KELANTAN,BACHOK,[phone],NO FAX,Yes,Yes,NO STP,23/12/2023
289,A & E CONSTRUCTION & SERVICES,G1,JOHOR,KULAIJAYA,[phone],NO FAX,Yes,Yes,Yes,23/02/2024
290,A & E ENGINEERING SERVICES,G1,SARAWAK,MIRI,013-8459545,013-8459545,Yes,Yes,NO STP,29/11/2025
291,A & E ENTERPRISE,G3,TERENGGANU,MARANG,09-6181443,09-6181443,Yes,NO SPKK,NO STP,24/03/2024
292,A & E GLOBAL WEALTH ENTERPRISE,G2,SELANGOR,KUALA LANGAT,[phone],NO FAX,Yes,Yes,Yes,07/08/2026
293,A & E SEJAHTERA ENTERPRISE,G2,TERENGGANU,KUALA TERENGGANU,[phone],NO FAX,Yes,Yes,Yes,14/10/2025
294,A & E SUCCESS RESOURCES,G2,NEGERI SEMBILAN,SEREMBAN,[phone],NO FAX,Yes,Yes,Yes,21/11/2023
295,A & EZ ENTERPRISE,G1,PAHANG,BERA,[phone],NO FAX,Yes,NO SPKK,NO STP,24/03/2026
296,A & F  ENTERPRISE,G1,SABAH,Ranau,[phone],NO FAX,Yes,NO SPKK,NO STP,05/04/2026
297,A & F ARMANI ENTERPRISE,G2,JOHOR,MUAR,[phone],NO FAX,Yes,NO SPKK,NO STP,24/08/2025
298,A & F CENTRE RESOURCES,G1,JOHOR,MERSING,[phone],NO FAX,Yes,Yes,Yes,24/05/2025
299,A & F EMPIRE,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,Yes,Yes,11/10/2025
300,A & F ENTERPRISE,G1,SARAWAK,MUKAH,[phone],NO FAX,Yes,NO SPKK,NO STP,19/09/2024
301,A & F ENTERPRISE,G1,SABAH,KOTA MARUDU,[phone],NO FAX,Yes,NO SPKK,NO STP,14/03/2024
302,A & F JAYA CONSTRUCTION,G1,KEDAH,LANGKAWI,[phone],NO FAX,Yes,Yes,Yes,20/12/2023
303,A & F RIZKIN ENTERPRISE,G1,PAHANG,TEMERLOH,[phone],NO FAX,Yes,Yes,Yes,08/01/2025
304,A & G DEVELOPMENT SDN. BHD.,G6,JOHOR,JOHOR BAHRU,073329375,073381393,Yes,NO SPKK,NO STP,17/09/2024
305,A & H CEMERLANG ENTERPRISE,G2,KEDAH,LANGKAWI,---,NO FAX,Yes,Yes,Yes,13/07/2026
306,A & H CONTRACTOR,G1,JOHOR,BATU PAHAT,01-96842055,07-4334257,Yes,Yes,Yes,06/09/2026
307,A & H DYNAMIC VENTURES,G2,SELANGOR,Hulu Langat,[phone],NO FAX,Yes,NO SPKK,NO STP,06/10/2025
308,A & H EXPERTISE,G1,SARAWAK,SAMARAHAN,[phone],NO FAX,Yes,Yes,NO STP,23/08/2025
309,A & H GENERAL TRADING,G1,SARAWAK,MIRI,085614776,085614776,Yes,NO SPKK,NO STP,01/09/2025
310,A & H GROUP MALAYSIA ENTERPRISE,G2,KEDAH,KULIM,[phone],NO FAX,Yes,Yes,NO STP,23/08/2025
311,A & H JAYA ENTERPRISE,G2,NEGERI SEMBILAN,KUALA PILAH,---,06-4546655,Yes,Yes,Yes,09/02/2024
312,A & H KHALIFAH ENTERPRISE ,G1,KEDAH,LANGKAWI,[phone],NO FAX,Yes,Yes,Yes,15/06/2026
313,A & J ENTERPRISE,G1,SABAH,Tuaran,[phone],NO FAX,Yes,NO SPKK,NO STP,26/05/2025
314,A & J ENTERPRISE,G1,SARAWAK,Daro,019-8245617,-,Yes,Yes,NO STP,10/12/2025
315,A & J ENTERPRISE,G1,SABAH,KINABATANGAN,01151554393,-,Yes,NO SPKK,NO STP,29/03/2024
316,A & J MAJU JAYA,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,Yes,Yes,26/03/2025
317,A & K BINA ENTERPRISE,G1,KEDAH,BALING,044767613,044767613,Yes,Yes,Yes,07/05/2024
318,A & L AGENCY SERVICES,G2,SARAWAK,MIRI,016-8729090,085-417581,Yes,Yes,NO STP,19/11/2024
319,A & L COMPANY,G1,SARAWAK,SIBU,[phone],NO FAX,Yes,NO SPKK,NO STP,05/10/2025
320,A & L MARKETING & TRADING,G3,KELANTAN,KOTA BHARU,097436788,097436788,Yes,NO SPKK,NO STP,27/04/2024
321,A & LIN ENTERPRISE,G2,SELANGOR,SEPANG,0,0,Yes,Yes,Yes,24/07/2026
322,A & M  ENTERPRISE,G2,SABAH,TENOM,[phone],NO FAX,Yes,NO SPKK,NO STP,25/07/2024
323,A & M BERJAYA ENTERPRISE,G1,JOHOR,MUAR,069523297,069523297,Yes,Yes,Yes,14/10/2025
324,A & M DESIGN SERVICES,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,NO SPKK,NO STP,12/10/2025
325,A & M HOLDING,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,Yes,NO STP,29/04/2026
326,A & M TRADING,G1,SABAH,KINABATANGAN,[phone],NO FAX,Yes,NO SPKK,NO STP,21/08/2024
327,A & N ENTERPRISE,G1,KELANTAN,KUALA KRAI,019-9542566,-,Yes,Yes,Yes,29/05/2024
328,A & Q ENTERPRISE,G1,SARAWAK,LIMBANG,[phone],NO FAX,Yes,Yes,NO STP,24/09/2024
329,A & Q ENTERPRISE,G1,SABAH,Kota Kinabalu,012-8125124,088-213455,Yes,Yes,NO STP,06/05/2026
