NO.,NAMA KONTRAKTOR,Gred,NEGERI,DERAH,NO.TELEFON,NO.FAKS,PPK,SPKK,STB,EXPIRY DATE
330,A & QAL EMPIRE,G1,PAHANG,BERA,[phone],NO FAX,Yes,Yes,Yes,10/04/2026
331,A & R CLASICO ENTERPRISE,G1,PAHANG,KUANTAN,-,NO FAX,Yes,Yes,Yes,14/11/2023
332,A & R DESIGN SDN. BHD.,G3,PULAU PINANG,TIMUR LAUT,042280020,042270023,Yes,NO SPKK,NO STP,19/12/2024
333,A & R DYNAMIC ENTERPRISE,G1,JOHOR,MUAR,074342545,074355045,Yes,Yes,Yes,22/09/2024
334,A & R ENTERPRISE,G1,SARAWAK,Simunjan,[phone],NO FAX,Yes,NO SPKK,NO STP,14/11/2024
335,A & R ENTERPRISE,G2,SABAH,Kota Belud,0198429378,088719643,Yes,Yes,Yes,15/02/2026
336,A & R ENTERPRISE 2,G1,SABAH,Kota Belud,[phone],NO FAX,Yes,NO SPKK,NO STP,11/02/2026
337,A & R MAJU RESOURCES SDN. BHD.,G2,PAHANG,BENTONG,09-,09-,Yes,Yes,Yes,19/05/2025
338,A & R SEPAKAT ENTERPRISE,G1,JOHOR,BATU PAHAT,[phone],NO FAX,Yes,Yes,Yes,03/10/2025
339,A & R SRIKANDI ENTERPRISE,G2,SELANGOR,KUALA SELANGOR,0332694980,-,Yes,Yes,Yes,15/01/2024
340,A & R TEGUH TRADING,G1,SELANGOR,PETALING,[phone],NO FAX,Yes,Yes,NO STP,07/06/2025
341,A & R TERAS ENTERPRISE,G1,PAHANG,BENTONG,[phone],NO FAX,Yes,Yes,Yes,17/07/2026
342,A & R VENTURE,G3,PULAU PINANG,BARAT DAYA,046306638,046306630,Yes,Yes,Yes,14/08/2025
343,A & RK ENTERPRISE,G1,SELANGOR,KUALA LANGAT,0194710211,-,Yes,Yes,Yes,16/07/2025
344,A & S BUILDING TECH SDN. BHD.,G6,SELANGOR,,03-78802710,03-78802712,Yes,NO SPKK,NO STP,22/09/2025
345,A & S ENTERPRISE,G1,SARAWAK,LIMBANG,[phone],NO FAX,Yes,NO SPKK,NO STP,25/09/2025
346,A & S ENTERPRISE,G1,SABAH,SANDAKAN,016-9755706,-,Yes,Yes,Yes,09/11/2025
347,A & S JAYA RESOURCES,G3,PERAK,MANJUNG,[phone],NO FAX,Yes,Yes,Yes,31/10/2025
348,A & S JAYA SDN. BHD.,G5,PAHANG,TEMERLOH,092961123,092961123,Yes,NO SPKK,NO STP,16/11/2025
349,A & S MERDU ENTERPRISE,G1,PAHANG,RAUB,0,NO FAX,Yes,Yes,Yes,10/10/2024
350,A & S UTARA NIAGA,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,Yes,28/07/2026
351,A & S ZAMRUD ENTERPRISE,G1,PAHANG,PEKAN,[phone],NO FAX,Yes,Yes,Yes,31/01/2026
352,A & T CREATIVE HOME SDN. BHD.,G4,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-91075352,03-91023588,Yes,NO SPKK,NO STP,22/06/2024
353,A & T INDUSTRIES ENTERPRISE,G3,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,NO SPKK,NO STP,04/01/2025
354,A & T MAJU VENTURES ENTERPRISE,G1,NEGERI SEMBILAN,TAMPIN,[phone],NO FAX,Yes,Yes,Yes,16/11/2026
355,A & T NIAGA,G3,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,01/12/2025
356,A & TT  SDN. BHD.,G7,SARAWAK,SIBU,084-313303,084-256913,Yes,NO SPKK,NO STP,20/10/2025
357,A & V ENTERPRISE,G2,SABAH,Ranau,0168812284,-,Yes,NO SPKK,NO STP,12/05/2025
358,A & W MAJU BINA ENTERPRISE,G1,PAHANG,MARAN,[phone],NO FAX,Yes,Yes,Yes,29/01/2026
359,A & Y ENTERPRISE,G1,SARAWAK,LIMBANG,019-3278797,085-216770,Yes,Yes,NO STP,13/03/2024
360,A & Y JAYA ENTERPRISE,G1,PAHANG,ROMPIN,[phone],NO FAX,Yes,Yes,Yes,13/10/2024
361,A & Z BERJAYA ENTERPRISE,G3,SELANGOR,PETALING,[phone],NO FAX,Yes,NO SPKK,NO STP,01/06/2024
362,A & Z BINA ENTERPRISE,G1,NEGERI SEMBILAN,SEREMBAN,066013031,066016961,Yes,Yes,Yes,06/08/2025
363,A & Z ENGINEERING RESOURCES,G1,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,18/07/2024
364,A & Z NORAZLINA ENTERPRISE,G3,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,NO SPKK,NO STP,18/12/2024
365,A & Z NURI ENTERPRISE,G1,SELANGOR,HULU SELANGOR,0192090012,-,Yes,Yes,Yes,24/06/2024
366,A & Z TUAH ENTERPRISE,G3,JOHOR,KLUANG,069776200,-,Yes,Yes,Yes,12/01/2026
367,A 2 ILHAM BIRU ENTERPRISE,G1,KEDAH,BANDAR BAHARU,[phone],NO FAX,Yes,Yes,Yes,20/03/2024
368,A 2 ME ENTERPRISE,G1,PAHANG,ROMPIN,09-,NO FAX,Yes,Yes,NO STP,06/09/2025
369,A 2 Z MEGA BINA ENTERPRISE,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,NO SPKK,NO STP,02/10/2024
370,A A D TRADING,G1,SELANGOR,PETALING,03-77347282,03-77347282,Yes,NO SPKK,NO STP,08/01/2025
371,A A DUA ENTERPRISE,G1,PERAK,BATANG PADANG,054017017,054017017,Yes,Yes,Yes,23/05/2024
372,A A ENTERPRISE,G2,SELANGOR,PETALING,[phone],NO FAX,Yes,NO SPKK,NO STP,07/12/2023
373,A A JAYA TRADING,G1,TERENGGANU,KUALA TERENGGANU,096151817,-,Yes,Yes,Yes,14/08/2024
374,A ADEENA ENTERPRISE,G1,SARAWAK,Lawas,0,NO FAX,Yes,NO SPKK,NO STP,26/12/2023
375,A AFIFUDIN LEGACY,G2,KEDAH,KULIM,[phone],NO FAX,Yes,Yes,NO STP,04/09/2025
376,A AJIEB ENTERPRISE,G2,JOHOR,MUAR,0182997601,-,Yes,Yes,Yes,07/03/2024
377,A AMIN ENTERPRISE,G1,NEGERI SEMBILAN,REMBAU,[phone],NO FAX,Yes,Yes,Yes,20/02/2024
378,A AND A GLOBAL SERVICE,G1,JOHOR,MUAR,[phone],NO FAX,Yes,Yes,Yes,13/03/2025
379,A and L CONSTRUCTION,G1,SARAWAK,Serian,[phone],NO FAX,Yes,NO SPKK,NO STP,28/03/2024
380,A AND R PENGADANG JAYA ENTERPRISE,G1,TERENGGANU,KUALA TERENGGANU,0199855932,-,Yes,Yes,Yes,12/01/2024
381,A AND SMART SOLUTIONS,G2,PERAK,KINTA,01-75905768,01-75905768,Yes,Yes,NO STP,02/08/2025
382,A' AR - REZEQI TRADING,G1,SABAH,Kota Belud,[phone],NO FAX,Yes,Yes,Yes,16/11/2024
383,A AVENUE SDN. BHD.,G3,SELANGOR,PETALING,[phone],NO FAX,Yes,NO SPKK,NO STP,02/06/2026
384,A AZMANI ENTERPRISE,G1,TERENGGANU,BESUT,[phone],NO FAX,Yes,Yes,Yes,01/12/2023
385,A B HIDAYAT SERVICES TRADING,G1,PULAU PINANG,BARAT DAYA,[phone],NO FAX,Yes,Yes,Yes,22/03/2024
386,A BAKAR JAYA ENTERPRISE,G1,TERENGGANU,KEMAMAN,01-99257001,0,Yes,Yes,Yes,26/10/2024
387,A BUILDERS CONSTRUCTION,G3,PULAU PINANG,TIMUR LAUT,046587196,046442661,Yes,NO SPKK,NO STP,28/07/2024
388,A BUILDERS PROJECT MANAGEMENT SDN. BHD.,G4,PULAU PINANG,TIMUR LAUT,0,NO FAX,Yes,NO SPKK,NO STP,07/08/2026
389,A BUILDING MANAGEMENT & CONSTRUCTION,G3,WILAYAH PERSEKUTUAN KUALA LUMPUR,,0328560444,0328589644,Yes,Yes,Yes,02/12/2023
390,A C U TRADING,G2,NEGERI SEMBILAN,SEREMBAN,[phone],NO FAX,Yes,Yes,Yes,03/01/2026
391,A CHONG LEE CONSTRUCTION,G2,PERAK,KINTA,-,-,Yes,NO SPKK,NO STP,22/08/2024
392,A CLASS NEON SIGN SDN. BHD.,G5,NEGERI SEMBILAN,SEREMBAN,067971451,067971450,Yes,NO SPKK,NO STP,25/09/2025
393,A D A HARAPAN ENTERPRISE,G2,TERENGGANU,MARANG,01-39628226,-,Yes,Yes,Yes,04/03/2024
394,A D A SEMARAK ENTERPRISE,G2,PERAK,"LARUT, MATANG DAN SELAMA",0175190062,-,Yes,Yes,Yes,09/07/2024
395,A D C ENGINEERING SERVICES SDN. BHD.,G5,SELANGOR,PETALING,0351247818,0351247819,Yes,NO SPKK,NO STP,20/04/2026
396,A D PESONA ENTERPRISE,G1,NEGERI SEMBILAN,JEMPOL,064549588,064549588,Yes,Yes,Yes,26/08/2024
397,A D Y MASS ENTERPRISE,G2,SELANGOR,PETALING,0166667442,-,Yes,Yes,Yes,27/06/2025
398,A DOUBLE PLUS ENTERPRISE,G2,PAHANG,PEKAN,0148163183,-,Yes,Yes,Yes,30/04/2025
399,A E I GENERATION ENTERPRISE,G2,SELANGOR,KUALA SELANGOR,-,-,Yes,Yes,Yes,31/10/2024
400,A ELEVATION SDN. BHD.,G2,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,26/07/2024
401,A EN ENTERPRISE,G1,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,23/12/2023
402,A ENERGY ENTERPRISE,G1,KELANTAN,JELI,[phone],NO FAX,Yes,Yes,Yes,25/02/2024
403,A F. LEGASI CONSTRUCTION,G1,JOHOR,BATU PAHAT,0,NO FAX,Yes,Yes,Yes,12/07/2026
404,A FAMILY ENTERPRISE,G1,WILAYAH PERSEKUTUAN LABUAN,LABUAN,01-46569396,0,Yes,Yes,Yes,27/04/2024
405,A FIESHA ENTERPRISE,G2,PERAK,KINTA,05-3122020,05-3122299,Yes,Yes,Yes,01/10/2025
406,A FIKRI ENTERPRISE,G1,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,19/10/2025
407,A FIVE ENGINEERING  SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,,[phone],NO FAX,Yes,NO SPKK,NO STP,28/09/2025
408,A FOURTY TWO ENTERPRISE,G1,TERENGGANU,BESUT,09-6902752,09-6902752,Yes,Yes,Yes,02/11/2025
409,A GENERATION,G2,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,19/05/2024
410,A GHANI ENTERPRISE,G1,PAHANG,JERANTUT,092661263,092661263,Yes,Yes,Yes,22/02/2025
411,A GLASS SDN. BHD.,G5,SELANGOR,KLANG,0351671398,03-51671193,Yes,NO SPKK,NO STP,15/09/2024
412,A GLOBAL,G1,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,09/05/2026
413,A H BINA RESOURCES,G2,PERAK,MANJUNG,0173946207,056888515,Yes,Yes,Yes,20/12/2023
414,A H T (NORLAN UNITED) & CARRIAGE SDN. BHD.,G7,TERENGGANU,KUALA TERENGGANU,09-6226518,09-6221530,Yes,Yes,Yes,11/02/2026
415,A HOUSE CONSTRUCTION & PILING,G3,SELANGOR,KLANG,0351613369,0351613369,Yes,NO SPKK,NO STP,18/11/2025
416,A I TECHNIC (M) SDN. BHD.,G4,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,NO SPKK,NO STP,20/09/2025
417,A INTERIOR DESIGN,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,NO SPKK,NO STP,12/05/2024
418,A J BAHAGIA ENTERPRISE,G1,PULAU PINANG,TIMOR LAUT,0124420749,-,Yes,Yes,Yes,06/10/2024
419,A J ENTERPRISE,G1,SARAWAK,PAKAN,019-8798059,0,Yes,Yes,NO STP,05/04/2025
420,A JAHID ENTERPRISE,G1,PERAK,KINTA,0125700887,052531855,Yes,Yes,Yes,04/10/2025
421,A JAY ENTERPRISE,G1,SARAWAK,Lubok Antu,[phone],NO FAX,Yes,NO SPKK,NO STP,04/07/2025
422,A KV ENTERPRISE,G2,SELANGOR,PETALING,[phone],NO FAX,Yes,NO SPKK,NO STP,17/08/2025
423,A L GOH CONSTRUCTION,G3,MELAKA,MELAKA TENGAH,063121493,-,Yes,NO SPKK,NO STP,20/04/2026
424,A LATIF BINA,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0342949380,-,Yes,Yes,Yes,29/09/2024
425,A LYN ENTERPRISE,G2,JOHOR,KOTA TINGGI,0137861555,0,Yes,Yes,Yes,03/01/2026
426,A M BINA KONTRAKTOR,G1,PERAK,KINTA,[phone],NO FAX,Yes,Yes,Yes,16/05/2024
427,A M BROTHERS CONSTRUCTION SDN. BHD.,G5,SELANGOR,PETALING,0,NO FAX,Yes,NO SPKK,NO STP,02/03/2025
428,A M I ENGINEERING & ENTERPRISE,G1,PAHANG,KUANTAN,019-3845052,-,Yes,Yes,Yes,17/07/2026
429,A M SINAR GLOBAL SDN. BHD.,G5,SELANGOR,Hulu Langat,[phone],NO FAX,Yes,NO SPKK,NO STP,08/04/2026
430,A MAN CONSTRUCTION,G1,PERAK,KUALA KANGSAR,0165587806,-,Yes,Yes,Yes,02/02/2024
431,A MAZING ENTERPRISE,G1,NEGERI SEMBILAN,SEREMBAN,[phone],NO FAX,Yes,Yes,Yes,09/10/2025
432,A MECH CONSTRUCTION SDN. BHD.,G4,SARAWAK,BINTULU,[phone],NO FAX,Yes,NO SPKK,NO STP,10/10/2024
433,A MURNY ENTERPRISE,G1,TERENGGANU,HULU TERENGGANU,01-39200077,09-6227101,Yes,Yes,Yes,06/05/2024
434,A N A UTARA ENTERPRISE,G2,KEDAH,KOTA SETAR,[phone],NO FAX,Yes,Yes,Yes,19/05/2025
435,A N D ENGINEERING & TRADING,G1,PAHANG,KUANTAN,Ni-l,Ni-l,Yes,NO SPKK,NO STP,11/09/2025
436,A N E CONSTRUCTION SDN. BHD.,G2,PERAK,MANJUNG,056721540,056721540,Yes,Yes,Yes,21/09/2024
437,A N E ENTERPRISE,G1,KELANTAN,KOTA BHARU,09-7741761,-,Yes,Yes,Yes,25/09/2025
438,A N GOLDEN SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,,03-26984174,03-03-26913376,Yes,NO SPKK,NO STP,09/01/2024
439,A N I GEMILANG TRADING & CONSTRUCTION,G1,MELAKA,ALOR GAJAH,0122077773,-,Yes,Yes,Yes,02/09/2024
440,A N J EMPIRE,G1,SELANGOR,KUALA LANGAT,[phone],NO FAX,Yes,Yes,Yes,09/01/2024
441,A N PRO ENTERPRISE,G1,NEGERI SEMBILAN,SEREMBAN,067629564,067676403,Yes,Yes,Yes,24/09/2024
442,A NAJIB ENTERPRISE,G1,JOHOR,PONTIAN,0197703159,076878812,Yes,Yes,Yes,17/04/2026
443,A NET INTEGRATED SDN. BHD.,G5,SELANGOR,PETALING,[phone],NO FAX,Yes,NO SPKK,NO STP,22/06/2024
444,A NOR ENTERPRISE,G1,NEGERI SEMBILAN,SEREMBAN,01-33904960,-,Yes,Yes,Yes,21/03/2025
445,A ONE ACCESS,G2,MELAKA,MELAKA TENGAH,062837523,062837526,Yes,Yes,Yes,20/03/2024
446,A ONE ADVERTISING SDN. BHD.,G3,SELANGOR,KLANG,0,0,Yes,NO SPKK,NO STP,10/05/2025
447,A ONE MULTI RESOURCES SDN. BHD.,G5,SELANGOR,KLANG,0,NO FAX,Yes,NO SPKK,NO STP,11/09/2025
448,A ONE PILING SDN. BHD.,G7,SELANGOR,KLANG,0,NO FAX,Yes,NO SPKK,NO STP,23/03/2026
449,A ONE PRO CONSTRUCTION,G3,SELANGOR,GOMBAK,0361859482,0361883248,Yes,Yes,Yes,23/08/2024
450,A ONE RESOURCES,G1,KELANTAN,GUA MUSANG,[phone],NO FAX,Yes,Yes,Yes,06/06/2024
451,A ONE TEKNIK ENTERPRISE ,G2,KEDAH,PENDANG,04-7143055,04-7143055,Yes,Yes,Yes,26/02/2025
452,A PIT SERVICES,G1,KEDAH,KUBANG PASU,[phone],NO FAX,Yes,Yes,Yes,01/11/2024
453,A PLUS CLEAN SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-42921868,03-42872100,Yes,Yes,Yes,03/09/2025
454,A PLUS DT GROUP SDN. BHD.,G3,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,26/12/2025
455,A PLUS ENTERPRISE,G1,SABAH,KOTA MARUDU,019-8729601,00,Yes,NO SPKK,NO STP,14/12/2024
456,A PLUS PLUS VENTURES,G1,PERAK,KINTA,0,0,Yes,Yes,Yes,06/01/2026
457,A POINT ELECTRICAL ENGINEERING,G5,SELANGOR,PETALING,0,NO FAX,Yes,NO SPKK,NO STP,15/09/2026
458,A PROJECT,G1,SABAH,TAWAU,016-8316503,016-8316503,Yes,NO SPKK,NO STP,05/10/2024
459,A PROJECT SDN. BHD.,G4,SELANGOR,,[phone],NO FAX,Yes,Yes,NO STP,13/07/2025
460,A QAIYUNN ENTERPRISE,G2,MELAKA,ALOR GAJAH,0126220471,-,Yes,Yes,Yes,22/01/2026
461,A QUALITY VENTURES,G1,TERENGGANU,BESUT,[phone],NO FAX,Yes,Yes,Yes,16/04/2026
462,A R RAMIZAH ENTERPRISE,G3,SELANGOR,KLANG,[phone],NO FAX,Yes,NO SPKK,NO STP,20/06/2024
463,A RAFAIE ENTERPRISE,G1,PERAK,"LARUT, MATANG DAN SELAMA",[phone],NO FAX,Yes,Yes,Yes,03/04/2024
464,A RAMLEE RESOURCES,G2,SELANGOR,SABAK BERNAM,0126185338,0126185338,Yes,Yes,Yes,16/12/2025
465,A RAYYAN ENTERPRISE,G1,JOHOR,TANGKAK,[phone],NO FAX,Yes,Yes,Yes,27/01/2026
466,A RIFQI ENTERPRISE,G1,PERAK,"LARUT, MATANG DAN SELAMA",[phone],NO FAX,Yes,Yes,Yes,16/10/2024
467,A S AISY ENTERPRISE ,G1,NEGERI SEMBILAN,SEREMBAN,[phone],NO FAX,Yes,Yes,Yes,03/07/2025
468,A S M VENTURES,G3,SELANGOR,SEPANG,0383209535,-,Yes,Yes,Yes,15/05/2026
469,A SAMM LEGACY,G1,NEGERI SEMBILAN,,[phone],NO FAX,Yes,Yes,Yes,22/01/2024
470,A SEVEN D ENTERPRISE,G1,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,NO SPKK,NO STP,18/10/2025
471,A SIX LEGACY ENTERPRISE,G1,KEDAH,KULIM,[phone],NO FAX,Yes,Yes,Yes,14/04/2024
472,A SYA ENTERPRISE,G2,PAHANG,TEMERLOH,019-2858009,0,Yes,Yes,Yes,30/03/2026
473,A T TRANSCONST SDN. BHD.,G3,JOHOR,MUAR,069866817,069866061,Yes,NO SPKK,NO STP,01/08/2024
474,A T Z ENGINEERING,G1,SELANGOR,PETALING,0383184133,0383184945,Yes,Yes,Yes,24/03/2025
475,A TEAM EMPIRE,G1,PERAK,MANJUNG,[phone],NO FAX,Yes,Yes,Yes,15/03/2026
476,A TECH ATLANTIS SDN. BHD.,G7,PERAK,KINTA,05-2559993,05-2536116,Yes,NO SPKK,NO STP,30/05/2025
477,A TERRATECH SOLUTION SDN. BHD.,G3,SARAWAK,KUCHING,[phone],NO FAX,Yes,NO SPKK,NO STP,04/10/2024
478,A TO R TRADING,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,Yes,Yes,15/12/2025
479,A TO Z CONSTRUCTION SERVICE SDN. BHD.,G5,SELANGOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,16/06/2025
480,A TO Z GENERAL ENTERPRISE,G1,SARAWAK,LIMBANG,[phone],NO FAX,Yes,NO SPKK,NO STP,28/06/2026
481,A TOO Z BINA ENTERPRISE,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,Yes,Yes,07/01/2026
482,A TREE RESOURCES,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,NO SPKK,NO STP,05/09/2025
483,A TREND DESIGN & RENOVATION,G3,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,NO SPKK,NO STP,07/02/2024
484,A TUNE ENTERPRISE,G1,PERAK,MANJUNG,01-74273256,-,Yes,Yes,Yes,09/12/2023
485,A TWO HUNDRED ENTERPRISE,G1,SELANGOR,GOMBAK,0123293347,-,Yes,Yes,Yes,18/12/2023
486,A TWO Z VENTURES,G1,MELAKA,MELAKA TENGAH,[phone],NO FAX,Yes,Yes,NO STP,18/09/2025
487,A U JAYAMAS SDN. BHD.,G3,SARAWAK,MIRI,085431433,085431433,Yes,Yes,Yes,31/05/2026
488,A W ENTERPRISE,G3,SARAWAK,KAPIT,019-7441173,0,Yes,NO SPKK,NO STP,20/07/2026
489,A W J CEKAL ENTERPRISE,G1,MELAKA,MELAKA TENGAH,062686752,-,Yes,Yes,Yes,22/11/2024
490,A WANG ENTERPRISE,G1,PERAK,MANJUNG,056881900,056881900,Yes,Yes,Yes,01/02/2026
491,A Z MAJU ENTERPRISE,G3,PAHANG,ROMPIN,01-39469169,09-4146939,Yes,Yes,Yes,24/01/2026
492,A Z PROACTIVE ENTERPRISE,G2,SELANGOR,KUALA SELANGOR,0,0,Yes,Yes,Yes,02/06/2026
493,A Z R JITU ENTERPRISE,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,Yes,16/10/2025
494,A Z RESOURCES,G1,PAHANG,KUANTAN,[phone],NO FAX,Yes,Yes,Yes,19/05/2024
