NO.,NAMA KONTRAKTOR,Gred,NEGERI,DERAH,NO.TELEFON,NO.FAKS,PPK,SPKK,STB,EXPIRY DATE
495,A Z SIGNS MARKETING SDN. BHD.,G5,SELANGOR,,0361516888,0361511988,Yes,NO SPKK,NO STP,10/03/2025
496,A ZACK ENGINEERING & CONSTRUCTION,G1,JOHOR,JOHOR BAHRU,07-5281996,-,Yes,Yes,Yes,10/11/2024
497,A ZAINAL ENTERPRISE,G1,PAHANG,ROMPIN,0199028987,-,Yes,Yes,Yes,18/02/2025
498,A ZAMZURIE TRADING,G1,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,12/09/2024
499,A&A 57 SDN. BHD.,G2,SARAWAK,KUCHING,[phone],NO FAX,Yes,NO SPKK,NO STP,01/03/2025
500,A&A 76 ENTERPRISE,G1,TERENGGANU,DUNGUN,[phone],NO FAX,Yes,Yes,Yes,05/12/2023
501,A&A 91 ENTERPRISE,G1,NEGERI SEMBILAN,JEMPOL,[phone],NO FAX,Yes,Yes,Yes,29/08/2026
502,A&A ADVANCE SDN. BHD.,G2,SELANGOR,,01-73809115,0,Yes,NO SPKK,NO STP,15/10/2025
503,A&A AIRCOND & ELECTRICAL SERVICES,G1,PAHANG,KUANTAN,[phone],NO FAX,Yes,Yes,Yes,21/04/2025
504,A&A AZAHAR ENTERPRISE,G1,SELANGOR,HULU SELANGOR,[phone],NO FAX,Yes,Yes,Yes,14/05/2025
505,A&A BINA NIAGA,G1,NEGERI SEMBILAN,SEREMBAN,[phone],NO FAX,Yes,Yes,Yes,30/10/2026
506,A&A BINAJAYA TRADING,G1,TERENGGANU,KUALA TERENGGANU,[phone],NO FAX,Yes,Yes,Yes,16/03/2025
507,A&A CONSTRUCTION EMPIRE,G1,TERENGGANU,KUALA TERENGGANU,[phone],NO FAX,Yes,Yes,Yes,06/09/2025
508,A&A CORPORATE SOLUTION,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,NO STP,10/11/2024
509,A&A CREATIVE IDEAS SDN. BHD.,G3,SELANGOR,,0361777759,0361786759,Yes,NO SPKK,NO STP,10/02/2025
510,A&A FUTURE EMPIRE,G1,KEDAH,KULIM,019-8383872,019-8383872,Yes,Yes,Yes,23/03/2025
511,A&A GLOBAL RESOURCES,G1,TERENGGANU,DUNGUN,01123005085,0,Yes,Yes,Yes,06/02/2026
512,A&A HAFIZ ELECTRICAL ENTERPRISE,G1,MELAKA,MELAKA TENGAH,[phone],NO FAX,Yes,NO SPKK,NO STP,11/06/2025
513,A&A INNOVATIVE LEGACY ENTERPRISE,G1,NEGERI SEMBILAN,SEREMBAN,01116560339,0,Yes,NO SPKK,NO STP,09/08/2024
514,A&A INTEGRATED ENTERPRISE,G1,TERENGGANU,DUNGUN,[phone],NO FAX,Yes,Yes,Yes,22/01/2025
515,A&A JAGAT EMPIRE ENTERPRISE,G1,KEDAH,SIK,01-32024201,01-32024201,Yes,Yes,Yes,21/06/2024
516,A&A JUNIOR ENTERPRISE,G1,JOHOR,JOHOR BAHRU,0,NO FAX,Yes,Yes,Yes,16/10/2026
517,A&A KETURUNAN ENTERPRISE,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,Yes,Yes,16/03/2024
518,A&A LEGACY,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,Yes,16/01/2026
519,A&A MACHINERY ENTERPRISE,G2,SELANGOR,Hulu Langat,[phone],NO FAX,Yes,NO SPKK,NO STP,20/07/2025
520,A&A MEGAH  SDN. BHD.,G5,PAHANG,KUANTAN,[phone],NO FAX,Yes,Yes,Yes,18/07/2024
521,A&A MEWAH NIAGA,G1,JOHOR,SEGAMAT,[phone],NO FAX,Yes,Yes,Yes,17/09/2025
522,A&A MOSWEN ENTERPRISE,G1,PAHANG,RAUB,01-28774492,01-28774492,Yes,Yes,Yes,05/01/2026
523,A&A PRISMATIK ENTERPRISE,G2,SELANGOR,KUALA SELANGOR,[phone],NO FAX,Yes,Yes,Yes,18/11/2025
524,A&A SHOPPE ENTERPRISE,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,Yes,21/03/2024
525,A&A SMART CONCEPTS ENTERPRISE,G3,JOHOR,KULAIJAYA,[phone],NO FAX,Yes,Yes,Yes,03/06/2026
526,A&A SYUKRAN CONSTRUCTION SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,,[phone],NO FAX,Yes,NO SPKK,NO STP,04/05/2025
527,A&A VICTORIAN VENTURES,G2,WILAYAH PERSEKUTUAN LABUAN,LABUAN,[phone],NO FAX,Yes,Yes,Yes,24/06/2025
528,A&A WOODWORKS ENTERPRISE,G1,PERLIS,PERLIS,[phone],NO FAX,Yes,Yes,Yes,20/03/2024
529,A&B JAYA ENTERPRISE,G1,SELANGOR,Hulu Langat,[phone],NO FAX,Yes,Yes,Yes,27/04/2024
530,A&D ALFALAH ENTERPRISE,G1,JOHOR,KLUANG,07-16069429,01-76069429,Yes,Yes,Yes,18/07/2026
531,A&D TERAJU CONSTRUCTION,G1,MELAKA,MELAKA TENGAH,[phone],NO FAX,Yes,NO SPKK,NO STP,04/05/2025
532,A&E JAYA ENTERPRISE,G1,SABAH,PENAMPANG,[phone],NO FAX,Yes,NO SPKK,NO STP,04/04/2025
533,A&E STEEL SOLUTIONS  SDN. BHD.,G4,PULAU PINANG,SEBERANG PRAI UTARA,0,NO FAX,Yes,NO SPKK,NO STP,28/02/2026
534,A&E STRUCTURE STEEL SDN. BHD.,G3,SELANGOR,,03-55251885,-,Yes,NO SPKK,NO STP,27/06/2026
535,A&F BUSINESS TRADING,G2,PAHANG,LIPIS,[phone],NO FAX,Yes,Yes,NO STP,03/08/2024
536,A&F ENGINEERING ENTERPRISE,G2,PAHANG,TEMERLOH,00-,00-,Yes,Yes,Yes,08/07/2026
537,A&F ILLAHI ENTERPRISE,G1,TERENGGANU,MARANG,[phone],NO FAX,Yes,Yes,Yes,15/01/2026
538,A&F MUTIARA GLOBAL,G1,KELANTAN,TANAH MERAH,[phone],NO FAX,Yes,Yes,Yes,21/11/2025
539,A&F MUTIARA IMPIAN ENTERPRISE,G1,PULAU PINANG,TIMOR LAUT,[phone],NO FAX,Yes,Yes,Yes,26/06/2024
540,A&F SINAR ENTERPRISE,G1,MELAKA,ALOR GAJAH,[phone],NO FAX,Yes,Yes,Yes,22/03/2024
541,A&F SYNERGY SOLUTION,G1,KELANTAN,KUALA KRAI,[phone],NO FAX,Yes,Yes,Yes,05/01/2026
542,A&F TEGUH SETIA ENTERPRISE,G1,MELAKA,ALOR GAJAH,0142377546,0,Yes,Yes,Yes,17/08/2024
543,A&F VENTURE,G2,SELANGOR,KLANG,[phone],NO FAX,Yes,NO SPKK,NO STP,17/02/2024
544,A&G ELECTRICAL ENGINEERING WORKS,G1,SARAWAK,MIRI,[phone],NO FAX,Yes,NO SPKK,NO STP,12/04/2024
545,A&G SOLUTIONS TECHNOLOGY SDN. BHD.,G5,JOHOR,JOHOR BAHRU,07-3645885,07-3645588,Yes,Yes,Yes,08/03/2024
546,A&H BERKAT ENTERPRISE,G1,MELAKA,JASIN,0,0,Yes,Yes,Yes,21/12/2025
547,A&H BINA ENTERPRISE,G1,KEDAH,KOTA SETAR,---,NO FAX,Yes,Yes,Yes,25/10/2026
548,A&H CONSTRUCTION ENTERPRISE,G2,KEDAH,LANGKAWI,[phone],NO FAX,Yes,NO SPKK,NO STP,21/03/2024
549,A&H ENTERPRISE,G2,SABAH,SANDAKAN,012-2819396,0,Yes,Yes,Yes,18/12/2024
550,A&H KPK ENTERPRISE,G5,JOHOR,JOHOR BAHRU,0,NO FAX,Yes,NO SPKK,NO STP,12/06/2025
551,A&H LIGAT ENTERPRISE,G1,PAHANG,BERA,[phone],NO FAX,Yes,Yes,Yes,09/01/2025
552,A&H SUCCESS ENTERPRISE,G1,KEDAH,LANGKAWI,[phone],NO FAX,Yes,Yes,Yes,06/04/2024
553,A&H TEGUH TRADING,G1,PAHANG,TEMERLOH,[phone],NO FAX,Yes,Yes,Yes,06/02/2027
554,A&H UNITED RESOURCES,G1,TERENGGANU,MARANG,[phone],NO FAX,Yes,Yes,Yes,15/03/2026
555,A&I SINARAN BAKTI ENTERPRISE,G1,KELANTAN,TUMPAT,[phone],NO FAX,Yes,Yes,Yes,07/08/2026
556,A&I VISION ENTERPRISE,G1,PAHANG,JERANTUT,[phone],NO FAX,Yes,Yes,NO STP,21/08/2024
557,A&K BINA ENGINEERING,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-91082082,03-91082082,Yes,Yes,Yes,04/01/2026
558,A&K TECHNOLOGY SOLUTION,G1,SELANGOR,HULU SELANGOR,[phone],NO FAX,Yes,Yes,Yes,21/05/2025
559,A&K VISION CONSTRUCTION,G1,SABAH,SANDAKAN,[phone],NO FAX,Yes,NO SPKK,NO STP,05/09/2024
560,A&L ENERGY TRADING,G1,TERENGGANU,HULU TERENGGANU,[phone],NO FAX,Yes,Yes,Yes,28/09/2025
561,A&M 86 ENTERPRISE,G1,PULAU PINANG,SEBERANG PERAI SELATAN,[phone],NO FAX,Yes,Yes,Yes,12/01/2026
562,A&M EXCELLENT ENTERPRISE,G3,NEGERI SEMBILAN,PORT DICKSON,[phone],NO FAX,Yes,NO SPKK,NO STP,04/09/2025
563,A&M MAJU GLOBAL ENTERPRISE,G1,SELANGOR,GOMBAK,[phone],NO FAX,Yes,Yes,Yes,07/08/2025
564,A&M TRADE RESOURCES,G1,PERAK,HILIR PERAK,[phone],NO FAX,Yes,Yes,Yes,06/01/2024
565,A&M UTARA RESOURCES,G1,KEDAH,LANGKAWI,[phone],NO FAX,Yes,Yes,NO STP,26/09/2025
566,A&N DEVELOPMENT,G1,NEGERI SEMBILAN,TAMPIN,[phone],NO FAX,Yes,Yes,Yes,01/03/2025
567,A&N ENTERPRISE,G1,SABAH,LAHAD DATU,[phone],NO FAX,Yes,NO SPKK,NO STP,11/07/2025
568,A&N JAYA VENTURE,G3,JOHOR,JOHOR BAHRU,0--,NO FAX,Yes,NO SPKK,NO STP,22/06/2025
569,A&N SONS RESOURCES,G1,KELANTAN,PASIR MAS,[phone],NO FAX,Yes,Yes,Yes,12/06/2025
570,A&R BERJAYA,G1,SABAH,SANDAKAN,[phone],NO FAX,Yes,NO SPKK,NO STP,16/03/2024
571,A&R CONSTRUCTION ENTERPRISE,G1,KEDAH,BANDAR BAHARU,[phone],NO FAX,Yes,Yes,Yes,09/11/2026
572,A&R ENTREPRENEUR RESOURCES  SDN. BHD.,G5,SELANGOR,,[phone],NO FAX,Yes,NO SPKK,NO STP,31/07/2025
573,A&R POWER SYSTEMS SDN. BHD.,G4,SELANGOR,SEPANG,0387052361,0387052361,Yes,Yes,Yes,09/07/2025
574,A&S 97 RESOURCES,G1,TERENGGANU,BESUT,[phone],NO FAX,Yes,Yes,Yes,12/04/2025
575,A&S BERKAT EMPIRE,G1,KELANTAN,KOTA BHARU,[phone],NO FAX,Yes,Yes,Yes,15/11/2026
576,A&S BINA RESOURCES,G2,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0148111797,-,Yes,Yes,Yes,22/11/2026
577,A&S ENTERPRISE,G1,SABAH,KENINGAU,087-339905,087339905,Yes,NO SPKK,NO STP,23/02/2026
578,A&S GLOBAL RESOURCES,G1,PERAK,HILIR PERAK,[phone],NO FAX,Yes,Yes,Yes,25/10/2025
579,A&S INFINITI RESOURCES,G4,JOHOR,SEGAMAT,[phone],NO FAX,Yes,Yes,Yes,08/07/2026
580,A&S INFINITY VENTURE,G4,KEDAH,PENDANG,01-34662808,04-4701130,Yes,Yes,Yes,01/03/2026
581,A&S JV ENTERPRISE,G2,MELAKA,ALOR GAJAH,[phone],NO FAX,Yes,Yes,Yes,07/09/2024
582,A&S MAJU TRADING,G2,WILAYAH PERSEKUTUAN KUALA LUMPUR,,[phone],NO FAX,Yes,NO SPKK,NO STP,29/05/2025
583,A&S MEGAHPADU RESOURCES,G1,SELANGOR,GOMBAK,[phone],NO FAX,Yes,Yes,Yes,13/03/2024
584,A&S SUCCESS MANAGEMENT,G1,JOHOR,KLUANG,0,0,Yes,Yes,Yes,17/03/2026
585,A&S TEGUH JAYA ENTERPRISE,G1,PAHANG,CAMERON HIGHLANDS,0,NO FAX,Yes,Yes,Yes,13/03/2025
586,A&S UTAMA RESOURCES,G1,SARAWAK,SARIKEI,[phone],NO FAX,Yes,NO SPKK,NO STP,25/06/2024
587,A&S WAFRI ENTERPRISE,G1,KEDAH,LANGKAWI,[phone],NO FAX,Yes,Yes,Yes,14/06/2026
588,A&T STEEL SOLUTIONS,G3,KELANTAN,GUA MUSANG,[phone],NO FAX,Yes,NO SPKK,NO STP,31/10/2024
589,A&T SUCCESS ENGINEERING SDN. BHD.,G1,SELANGOR,KLANG,01-94002673,-,Yes,NO SPKK,NO STP,27/08/2026
590,A&T VENTURE SDN. BHD.,G5,SELANGOR,,0,NO FAX,Yes,NO SPKK,NO STP,10/04/2025
591,A&U BUSINESS GROUPS  SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0,0,Yes,NO SPKK,NO STP,17/01/2025
592,A&Y BAHAGIA TRADING,G2,PAHANG,ROMPIN,01-42987706,-,Yes,Yes,Yes,22/01/2024
593,A&Y ENGINEERING,G1,SELANGOR,PETALING,0,NO FAX,Yes,Yes,Yes,25/06/2026
594,A&Y TECHNOLOGY (M) SDN. BHD.,G5,SELANGOR,KLANG,0163623906,-,Yes,NO SPKK,NO STP,18/10/2025
595,A&Y VENTURES,G1,PULAU PINANG,Seberang Perai Utara,[phone],NO FAX,Yes,Yes,Yes,26/12/2024
596,A&Z CAMERON ENTERPRISE,G1,PAHANG,CAMERON HIGHLANDS,0,NO FAX,Yes,Yes,Yes,05/12/2025
597,A&Z EMPIRE ENTERPRISE,G1,MELAKA,MELAKA TENGAH,[phone],NO FAX,Yes,Yes,Yes,13/03/2026
598,A&Z ENTERPRISE,G2,SABAH,SANDAKAN,018-9711240,-,Yes,Yes,Yes,06/11/2024
599,A&Z GLOBAL RESOURCES,G1,TERENGGANU,SETIU,[phone],NO FAX,Yes,Yes,NO STP,08/02/2024
600,A&Z INDAH TRADING,G1,JOHOR,MUAR,[phone],NO FAX,Yes,Yes,Yes,08/11/2025
601,A&Z NORTH RICH TRADING,G1,KEDAH,KUALA MUDA,[phone],NO FAX,Yes,Yes,Yes,11/04/2025
602,A&Z NUR ENTERPRISE,G1,TERENGGANU,SETIU,[phone],NO FAX,Yes,Yes,Yes,11/01/2025
603,A&Z SMART TEGUH ENTERPRISE,G2,TERENGGANU,DUNGUN,[phone],NO FAX,Yes,NO SPKK,NO STP,12/10/2024
604,A&Z TRADING,G1,PERAK,PERAK TENGAH,[phone],NO FAX,Yes,Yes,Yes,29/05/2024
605,A. DEEY ENTERPRISE,G1,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,Yes,Yes,20/05/2024
606,A. F ELECTRICAL,G1,SARAWAK,BETONG,[phone],NO FAX,Yes,Yes,NO STP,21/03/2024
607,A. K LAND SDN. BHD.,G2,KELANTAN,KOTA BHARU,097438686,097438585,Yes,NO SPKK,NO STP,16/02/2025
608,A. R ENTERPRISE,G1,SABAH,BEAUFORT,087213357,087211493,Yes,Yes,Yes,02/02/2026
609,A. R. N. ENTERPRISE,G1,SABAH,Ranau,019-5890001,-,Yes,Yes,Yes,18/01/2024
610,A. RAUP,G1,SABAH,Ranau,019-8130220,-,Yes,Yes,Yes,15/09/2025
611,A. XAVIER ENTERPRISE,G1,SABAH,KENINGAU,0135556868,087338150,Yes,NO SPKK,NO STP,03/07/2026
612,A.A & H ENTERPRISE,G1,PULAU PINANG,TIMUR LAUT,0134220790,-,Yes,Yes,Yes,12/07/2026
613,A.A BITARA RESOURCES,G1,NEGERI SEMBILAN,PORT DICKSON,[phone],NO FAX,Yes,Yes,Yes,06/07/2026
614,A.A CREATIVE ENTERPRISE,G1,MELAKA,JASIN,0,NO FAX,Yes,Yes,Yes,03/11/2025
615,A.A HAKIMI ENTERPRISE,G1,SARAWAK,LIMBANG,[phone],NO FAX,Yes,Yes,NO STP,20/12/2024
616,A.A KONTRAKTOR,G1,SABAH,Kota Kinabalu,[phone],NO FAX,Yes,Yes,Yes,13/04/2025
617,A.A. PEST CONTROL AND SERVICE,G1,SELANGOR,Hulu Langat,[phone],NO FAX,Yes,NO SPKK,NO STP,25/07/2025
618,A.A.A.O CONSTRUCTION,G1,SARAWAK,KUCHING,019-7144511,0,Yes,Yes,NO STP,30/05/2025
619,A.A.F. ENTERPRISE,G1,MELAKA,ALOR GAJAH,[phone],NO FAX,Yes,Yes,Yes,01/03/2024
620,A.A.I MAJU JAYA ENTERPRISE,G1,KEDAH,YAN,[phone],NO FAX,Yes,Yes,Yes,19/06/2026
621,A.A.JAYA ENTERPRISE,G1,PULAU PINANG,BARAT DAYA,048664058,-,Yes,Yes,Yes,11/03/2025
622,A.A.R RESOURCES,G1,PAHANG,PEKAN,[phone],NO FAX,Yes,Yes,Yes,15/03/2024
623,A.A.S.ENTERPRISE,G1,TERENGGANU,SETIU,01-29869865,096090760,Yes,Yes,Yes,29/05/2024
624,A.ANAS ENTERPRISE,G1,PULAU PINANG,TIMOR LAUT,[phone],NO FAX,Yes,NO SPKK,NO STP,15/10/2025
625,A.AZIZ ENTERPRISE,G1,NEGERI SEMBILAN,JELEBU,064914934,-,Yes,Yes,Yes,15/08/2024
626,A.B CUN ENTERPRISE,G1,SARAWAK,KUCHING,[phone],NO FAX,Yes,Yes,NO STP,11/11/2025
627,A.B ENTERPRISE,G1,SARAWAK,Serian,[phone],NO FAX,Yes,NO SPKK,NO STP,13/12/2023
628,A.B. ABQHARI SDN. BHD.,G2,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,0390543002,03-90593525,Yes,Yes,Yes,14/08/2024
629,A.B.H.S ENTERPRISE,G1,PERLIS,PERLIS,04-9384592,-,Yes,Yes,Yes,12/10/2024
630,A.B.HALI ENTERPRISE,G1,JOHOR,KLUANG,0164510110,-,Yes,Yes,Yes,16/03/2025
631,A.B.I ENTERPRISE,G1,SARAWAK,Asajaya,[phone],NO FAX,Yes,Yes,Yes,09/11/2025
632,A.B.I. MAJU EMPIRE,G1,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,[phone],NO FAX,Yes,Yes,Yes,02/08/2026
633,A.B.J.ENTERPRISE,G2,JOHOR,JOHOR BAHRU,0136130201,-,Yes,Yes,Yes,03/12/2025
634,A.B.M CONSTRUCTION & TRADING,G1,KEDAH,PENDANG,04-7846111,04-7846111,Yes,Yes,Yes,31/03/2024
635,A.B.M ENTERPRISE,G1,SARAWAK,KUCHING,019-8888523,0,Yes,Yes,Yes,02/01/2026
636,A.B.S. UNGGUL ENTERPRISE,G1,SARAWAK,Lawas,014-8938123,-,Yes,NO SPKK,NO STP,17/02/2025
637,A.B.U HAYAT SDN. BHD.,G7,PULAU PINANG,SEBERANG PERAI TENGAH,043971884,043971886,Yes,Yes,Yes,13/06/2025
638,A.B.U. LINE SDN. BHD.,G3,PULAU PINANG,SEBERANG PERAI TENGAH,043988794,043988795,Yes,Yes,Yes,10/02/2024
639,A.C JAYA ENTERPRISE,G2,SABAH,Papar,016-5877053,0,Yes,NO SPKK,NO STP,12/10/2025
640,A.C KRANG ENTERPRISE,G2,SARAWAK,Simunjan,012-8508619,0,Yes,Yes,NO STP,23/08/2026
641,A.C TRUSTED ELECTRICAL SERVICE COMPANY,G2,SABAH,KOTA MARUDU,0,-,Yes,Yes,Yes,17/09/2024
642,A.C.A.S. BERKAT ENTERPRISE,G2,SELANGOR,PETALING,[phone],NO FAX,Yes,Yes,NO STP,03/05/2025
643,A.C.E. ENTERPRISE,G1,TERENGGANU,KUALA TERENGGANU,[phone],NO FAX,Yes,NO SPKK,NO STP,07/07/2026
644,A.C.T. PLASTER CEILING SDN. BHD.,G1,SABAH,TAWAU,089915997,089915997,Yes,NO SPKK,NO STP,23/06/2024
645,A.C.U ENTERPRISE,G2,SABAH,Tuaran,019-8203303,-,Yes,NO SPKK,NO STP,06/03/2024
646,A.CAH ENTERPRISE,G1,SARAWAK,KUCHING,[phone],NO FAX,Yes,NO SPKK,NO STP,10/02/2025
647,A.D ADAN ENTERPRISE,G1,SARAWAK,KUCHING,[phone],NO FAX,Yes,Yes,NO STP,25/01/2025
648,A.D ENTERPRISE,G3,SABAH,SANDAKAN,[phone],NO FAX,Yes,Yes,Yes,21/02/2025
649,A.D LINE ENTERPRISE,G1,SARAWAK,KUCHING,[phone],NO FAX,Yes,Yes,Yes,05/01/2025
650,A.D TRADING,G2,SABAH,LAHAD DATU,000-0000,NO FAX,Yes,NO SPKK,NO STP,27/06/2025
651,A.D. ENTERPRISE,G1,SARAWAK,Simunjan,[phone],NO FAX,Yes,NO SPKK,NO STP,07/03/2024
652,A.D. INTERIOR CONCEPT SDN. BHD.,G5,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,03-92873227,03-92873236,Yes,NO SPKK,NO STP,20/09/2026
653,A.D. LOGISTIC ENTERPRISE,G1,SELANGOR,KUALA LANGAT,[phone],NO FAX,Yes,Yes,Yes,13/04/2024
654,A.D. MAINLEAD ENTERPRISE,G1,SELANGOR,PETALING,03-83228280,03-83228180,Yes,Yes,Yes,15/08/2026
655,A.D.A. SERI LEGACY,G1,JOHOR,JOHOR BAHRU,[phone],NO FAX,Yes,Yes,Yes,11/10/2024
656,A.D.B ENTERPRISE,G1,SABAH,SIPITANG,013-8341143,00,Yes,NO SPKK,NO STP,18/11/2025
657,A.D.ENAM ENTERPRISE,G1,TERENGGANU,DUNGUN,0148341514,0,Yes,Yes,Yes,23/04/2026
658,A.D.F. RANIA ENTERPRISE,G1,SARAWAK,KUCHING,[phone],NO FAX,Yes,NO SPKK,NO STP,13/02/2025
659,A.D.JAYA ENTERPRISE,G1,PERAK,HILIR PERAK,0164210158,-,Yes,Yes,Yes,08/09/2024
660,A.D.K CONSTRUCTION,G6,SARAWAK,KUCHING,016-5761405,0,Yes,Yes,Yes,11/05/2024
661,A.D.L ENTERPRISE,G1,SARAWAK,KUCHING,013-8113119,016-8951302,Yes,NO SPKK,NO STP,16/11/2025
662,A.D.M  KONTRAKTOR & ELEKTRIKAL,G1,SABAH,Kota Belud,0168800525,-,Yes,NO SPKK,NO STP,20/01/2025
